ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 1.



                              1 	;; File generated by GBDK 2.0, P. Felber, 1995-1998
                              2 
                              3 
                              4 	;; Ordering of segments for the linker
   0227 6E                 7012 	.db	110
   0228 2F                 7013 	.db	47
   0229 4F                 7014 	.db	79
   022A 66                 7015 	.db	102
   022B 66                 7016 	.db	102
   022C 00                 7017 	.db	0
   022D                    7018 .L2:
   022D 4D                 7019 	.db	77
   022E 61                 7020 	.db	97
   022F 69                 7021 	.db	105
   0230 6E                 7022 	.db	110
   0231 20                 7023 	.db	32
   0232 43                 7024 	.db	67
   0233 6F                 7025 	.db	111
   0234 6E                 7026 	.db	110
   0235 74                 7027 	.db	116
   0236 72                 7028 	.db	114
   0237 6F                 7029 	.db	111
   0238 6C                 7030 	.db	108
   0239 73                 7031 	.db	115
   023A 00                 7032 	.db	0
                           7033 	;; _LIT ends
                           7034 	;; End of program
ASxxxx Assembler V01.75  (GameBoy Z80-like CPU), page 127.

Symbol Table

  2 .L10                               01DA R
  0 .L100                              054B R
  0 .L101                              0564 R
  0 .L102                              0585 R
  0 .L103                              05A4 R
  0 .L104                              05BD R
  0 .L105                              05DE R
  0 .L106                              05FD R
  0 .L107                              0616 R
  0 .L108                              063B R
  0 .L109                              065A R
  2 .L11                               01CF R
  0 .L110                              0681 R
  2 .L111                              0048 R
  2 .L112                              00F3 R
  0 .L113                              0016 R
  0 .L114                              00E4 R
  0 .L115                              0281 R
  0 .L116                              03F6 R
  0 .L117                              0539 R
  0 .L118                              1960 R
  0 .L119                              0A78 R
  2 .L12                               01C6 R
  0 .L120                              1960 R
  0 .L123                              06E6 R
  0 .L124                              0738 R
  0 .L125                              0782 R
  0 .L126                              07D4 R
  0 .L127                              0818 R
  0 .L128                              0864 R
  0 .L129                              08A0 R
  2 .L13                               01BC R
  0 .L130                              06D4 R
  2 .L131                              005E R
  0 .L132                              0EB6 R
  0 .L133                              1960 R
  0 .L136                              0AB1 R
  0 .L137                              0AF1 R
  0 .L138                              0B2F R
  0 .L139                              0B67 R
  2 .L14                               01B3 R
  0 .L140                              0BAD R
  0 .L141                              0BE7 R
  0 .L142                              0C2B R
  0 .L143                              0C6D R
  0 .L144                              0CA9 R
  0 .L145                              0D11 R
  0 .L146                              0D61 R
  0 .L147                              0DA5 R
  0 .L148                              0DF1 R
  0 .L149                              0E35 R
  2 .L15                               01AA R
  0 .L150                              0A9F R
  2 .L151                              0068 R
  0 .L152                              127D R
  0 .L153                              1960 R
  0 .L156                              0EEF R
  0 .L157                              0F46 R
  0 .L158                              0F8A R
  0 .L159                              0FD6 R
  2 .L16                               019F R
  0 .L160                              1020 R
  0 .L161                              1064 R
  0 .L162                              10D2 R
  0 .L163                              1122 R
  0 .L164                              1168 R
  0 .L165                              11B6 R
  0 .L166                              11FC R
  0 .L167                              0EDD R
  2 .L168                              0082 R
  0 .L169                              159E R
  2 .L17                               0195 R
  0 .L170                              1960 R
  0 .L173                              12B6 R
  0 .L174                              1308 R
  0 .L175                              1331 R
  0 .L176                              137F R
  0 .L177                              13ED R
  0 .L178                              143D R
  0 .L179                              1485 R
  2 .L18                               018C R
  0 .L180                              14D5 R
  0 .L181                              151D R
  0 .L182                              12A4 R
  2 .L183                              0096 R
  0 .L184                              1960 R
  0 .L186                              1960 R
  0 .L187                              1960 R
  0 .L188                              15D1 R
  0 .L189                              1615 R
  2 .L19                               0181 R
  0 .L190                              1661 R
  0 .L191                              16AB R
  0 .L192                              16EF R
  0 .L193                              173B R
  0 .L194                              1785 R
  0 .L195                              17C9 R
  0 .L196                              1819 R
  0 .L197                              1863 R
  0 .L198                              18B5 R
  0 .L199                              18FF R
  2 .L2                                022D R
  2 .L20                               0176 R
  0 .L200                              15C5 R
  2 .L201                              00A6 R
  0 .L202                              06C2 R
  0 .L203                              0A8D R
  0 .L204                              0ECB R
  0 .L205                              1292 R
  0 .L206                              15B3 R
  0 .L207                              1A2F R
  0 .L208                              1990 R
  0 .L209                              19F6 R
  2 .L21                               016F R
  0 .L211                              19F9 R
  0 .L212                              1A2B R
  0 .L213                              1AB2 R
  0 .L214                              1A3A R
  0 .L215                              1AA0 R
  0 .L217                              1A8F R
  2 .L219                              00F1 R
  2 .L22                               0161 R
  2 .L220                              00EF R
  0 .L221                              1BD0 R
  2 .L222                              00E1 R
  0 .L223                              1ADB R
  0 .L224                              1BC1 R
  0 .L226                              1BC7 R
  0 .L227                              1AED R
  0 .L229                              1AEA R
  2 .L23                               0155 R
  0 .L230                              1B18 R
  0 .L231                              1B33 R
  2 .L232                              00DC R
  0 .L233                              1B6B R
  0 .L234                              1B86 R
  0 .L235                              1BAE R
  0 .L237                              1FF5 R
  0 .L238                              1BDA R
  0 .L239                              1FF2 R
  2 .L24                               0147 R
  0 .L241                              1C1E R
  0 .L242                              1FEF R
  0 .L243                              1FF2 R
  0 .L244                              1C6F R
  0 .L245                              1FE1 R
  0 .L246                              1C56 R
  0 .L248                              1CBC R
  0 .L249                              1FE1 R
  2 .L25                               013A R
  0 .L250                              1CA3 R
  0 .L252                              1DCD R
  0 .L253                              1FE1 R
  0 .L256                              1D46 R
  0 .L257                              1D7A R
  0 .L259                              1D21 R
  2 .L26                               012C R
  0 .L260                              1D2B R
  2 .L261                              00DA R
  0 .L262                              1D62 R
  0 .L263                              1D7A R
  2 .L264                              00D5 R
  0 .L265                              1F6F R
  0 .L266                              1FE1 R
  0 .L269                              1ECC R
  2 .L27                               011E R
  0 .L270                              1F1C R
  0 .L272                              1EA7 R
  0 .L273                              1EBF R
  0 .L274                              1F04 R
  0 .L275                              1F1C R
  0 .L276                              1FB0 R
  0 .L277                              1FE1 R
  0 .L278                              1F93 R
  0 .L279                              1FAA R
  2 .L28                               0110 R
  0 .L280                              1FE1 R
  0 .L282                              1FCE R
  0 .L283                              1FDB R
  2 .L284                              00D3 R
  0 .L285                              1CEF R
  0 .L286                              1D0E R
  0 .L287                              1E23 R
  0 .L288                              1E78 R
  0 .L289                              2187 R
  2 .L29                               0102 R
  2 .L290                              00BC R
  0 .L291                              2004 R
  2 .L3                                0222 R
  2 .L30                               00F5 R
  0 .L36                               06A8 R
  0 .L37                               00CF R
  0 .L38                               06A0 R
  2 .L4                                0219 R
  0 .L41                               0028 R
  0 .L42                               004F R
  0 .L43                               006E R
  0 .L44                               0095 R
  0 .L45                               00AE R
  2 .L46                               0000 R
  0 .L47                               026C R
  0 .L48                               06A0 R
  2 .L5                                0210 R
  0 .L51                               0102 R
  0 .L52                               011D R
  0 .L53                               0136 R
  0 .L54                               0149 R
  0 .L55                               0169 R
  0 .L56                               017D R
  0 .L57                               019A R
  0 .L58                               01B5 R
  0 .L59                               01CA R
  2 .L6                                0205 R
  0 .L60                               01F4 R
  0 .L61                               0219 R
  0 .L62                               0232 R
  0 .L63                               0253 R
  0 .L64                               00F6 R
  2 .L65                               000A R
  0 .L66                               03E1 R
  0 .L67                               06A0 R
  2 .L7                                01FA R
  0 .L70                               029F R
  0 .L71                               02C4 R
  0 .L72                               02DD R
  0 .L73                               02FE R
  0 .L74                               031D R
  0 .L75                               0336 R
  0 .L76                               0363 R
  0 .L77                               0388 R
  0 .L78                               03A3 R
  0 .L79                               03C6 R
  2 .L8                                01EC R
  0 .L80                               0293 R
  2 .L81                               0024 R
  0 .L82                               0524 R
  0 .L83                               06A0 R
  0 .L86                               0414 R
  0 .L87                               043B R
  0 .L88                               0450 R
  0 .L89                               0473 R
  2 .L9                                01E3 R
  0 .L90                               04A0 R
  0 .L91                               04C5 R
  0 .L92                               04E2 R
  0 .L93                               0507 R
  0 .L94                               0408 R
  2 .L95                               0038 R
  0 .L96                               06A0 R
  0 .L98                               06A0 R
    .modu8                             **** GX
    _cls                               **** GX
  0 _current_value                     0000 GR
    _delay                             **** GX
  0 _draw_screen                       1964 GR
  0 _dump_registers                    1AB4 GR
  0 _end_current_value                 06AA R
  0 _end_draw_screen                   1A32 R
  0 _end_dump_registers                1BD4 R
  0 _end_main                          218A R
  0 _end_play_music                    1AB4 R
  0 _end_update_value                  1964 R
